unit_id,canonical_unit_id,size_sqm,monthly_fee
382A,U1382,8.0,233.0
U1383,U1383,2.0,34.68
u1384,U1384,1.0,17.07
#385,U1385,2.0,75.96
386A,U1386,15.0,326.66
#387,U1387,6.0,377.43
#388,U1388,4.0,74.42
u1389,U1389,5.0,145.49
Unit 390,U1390,12.0,295.15
#391,U1391,2.0,67.27
Unit 392,U1392,2.0,60.26
U1393,U1393,6.0,185.12
394A,U1394,12.0,309.55
Unit 395,U1395,15.0,524.27
396A - ,U1396,3.0,68.75
U1397,U1397,5.0,91.56
U1398,U1398,8.0,125.25
399A,U1399,6.0,91.85
u1400,U1400,12.0,351.59
Unit 401,U1401,5.0,136.64
U1402,U1402,10.0,240.28
u1403 - ,U1403,15.0,396.7
404A,U1404,15.0,526.53
u1405,U1405,15.0,337.66
406A,U1406,3.0,117.65
u1407,U1407,15.0,347.21
u1408,U1408,15.0,447.09
u1409,U1409,10.0,259.61
410A,U1410,8.0,147.84
411A,U1411,8.0,134.79
412A,U1412,12.0,343.09
#413,U1413,12.0,371.45
u1414,U1414,6.0,187.05
Unit 415 - ,U1415,8.0,313.14
#416,U1416,12.0,354.16
#417,U1417,15.0,281.53
U1418,U1418,2.0,71.57
#419,U1419,4.0,108.29
U1420,U1420,6.0,135.04
u1421,U1421,2.0,76.5
#422,U1422,6.0,153.96
423A,U1423,3.0,74.67
424A,U1424,8.0,120.89
#425,U1425,2.0,35.09
U1426,U1426,10.0,215.59
427A,U1427,15.0,454.24
u1428,U1428,15.0,530.15
u1429,U1429,2.0,45.66
#430,U1430,3.0,74.13
#431,U1431,10.0,323.36
Unit 432,U1432,10.0,185.07
U1433,U1433,6.0,162.69
434A,U1434,10.0,321.17
#435,U1435,2.0,31.54
Unit 436,U1436,12.0,230.46
#437,U1437,12.0,213.96
#438,U1438,6.0,213.39
U1439,U1439,8.0,267.2
440A,U1440,1.0,21.57
u1441,U1441,2.0,40.49
442A,U1442,15.0,287.24
#443,U1443,1.0,23.77
Unit 444,U1444,5.0,146.59
u1445,U1445,2.0,78.14
u1446,U1446,3.0,63.73
447A,U1447,8.0,148.43
U1448,U1448,2.0,50.14
449A,U1449,10.0,-231.82
Unit 450,U1450,10.0,362.53
451A,U1451,4.0,86.85
452A,U1452,15.0,520.61
U1453,U1453,6.0,181.06
u1454,U1454,8.0,319.14
U1455,U1455,5.0,156.82
U1456,U1456,3.0,74.73
U1457,U1457,2.0,30.05
U1458,U1458,10.0,152.02
459A,U1459,3.0,50.31
Unit 460,U1460,6.0,222.15
u1461,U1461,3.0,50.13
u1462,U1462,6.0,184.21
U1463,U1463,4.0,149.66
464A,U1464,6.0,137.18
#465,U1465,12.0,360.0
u1466,U1466,5.0,139.72
u1467,U1467,1.0,27.37
U1468,U1468,12.0,476.06
469A,U1469,15.0,362.03
U1470,U1470,2.0,-59.37
#471,U1471,8.0,177.3
U1472,U1472,8.0,248.11
#473,U1473,2.0,76.05
U1474,U1474,15.0,341.31
U1475,U1475,4.0,152.46
U1476 - ,U1476,3.0,45.95
#477,U1477,12.0,414.9
U1478,U1478,5.0,171.43
Unit 479,U1479,2.0,65.62
U1480,U1480,6.0,164.94
#481,U1481,6.0,63.71
u1482,U1482,1.0,16.15
#483,U1483,1.0,35.08
484A,U1484,4.0,151.59
#485,U1485,2.0,63.67
486A,U1486,1.0,16.72
U1487,U1487,6.0,-172.96
#488,U1488,5.0,105.32
#489 - ,U1489,4.0,136.05
Unit 490 - ,U1490,6.0,370.78
Unit 491,U1491,8.0,140.79
u1492,U1492,1.0,32.79
493A,U1493,12.0,390.25
#494,U1494,2.0,36.68
u1495,U1495,8.0,167.35
Unit 496,U1496,6.0,157.91
U1497,U1497,15.0,283.28
Unit 498,U1498,12.0,469.39
U1499,U1499,2.0,37.88
u1500,U1500,1.0,35.9
